[06:50:03] [INFO] HF_ENDPOINT=https://hf-mirror.com

══════════════════════════════════════════════════════════════
[06:50:03] [STEP] Stage 0: 预处理 2023/2024 原始数据 (benchmark 候选, limit=80)
══════════════════════════════════════════════════════════════

2026-04-03 06:50:03,856 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2023.csv
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 184.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 266.98it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.09it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 270.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.57it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 271.93it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 164.53it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 269.59it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.54it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.90it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.29it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 271.85it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.38it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 272.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.42it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 270.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 197.36it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 270.11it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.10it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.84it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.72it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 279.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.60it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 273.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 275.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.35it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 272.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.24it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.43it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.97it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.53it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.68it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 272.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.47it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 182.79it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 279.36it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 185.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.95it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 180.83it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.30it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 160.97it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 273.26it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 156.52it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 273.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 162.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 275.65it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 157.98it/s]
2026-04-03 11:17:30,089 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] concept_f1=0.0000 (P=0.0000 R=0.0000) — 概念覆盖度
2026-04-03 11:17:30,090 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-03 11:17:30,090 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] ── LLM 主观评估 ──
2026-04-03 11:17:30,090 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] LLM prompt 长度: 1636 字符 (含 3 条参考路径)
2026-04-03 11:17:30,987 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 11:17:55,145 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] LLM 原始响应: {
    "innovation_score": 7.5,
    "feasibility_score": 8.0,
    "scientificity_score": 8.0,
    "reason": "路径揭示了模型内部学习机制与输出安全风险的关联（创新性），逻辑链条完整且符合对抗样本研究背景（可行性），术语使用准确但未深入数据安全技术细节（科学性）"
}
2026-04-03 11:17:55,145 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] LLM 评分: innovation=7.50 feasibility=8.00 scientificity=8.00
2026-04-03 11:17:56,194 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 11:18:14,566 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] LLM 可验证性: testability=7.6250 (specificity=6.50 measurability=8.00 falsifiability=9.00 resource_feasibility=7.00)
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2] ── 评分汇总 ──
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   atypical_combination           = 0.8950
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   bridging                       = 1.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   causal_direction_accuracy      = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   chain_coherence                = 0.7642
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   concept_f1                     = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   concept_precision              = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   concept_recall                 = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   consistency                    = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   consistency_f1                 = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   consistency_precision          = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   consistency_recall             = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   disciplinary_leap_index        = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   discipline_balance             = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   embedding_bridging             = 0.7825
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   evidence_coverage              = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   factual_precision              = 1.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   feasibility                    = 8.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   hallucination_rate             = 1.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   info_novelty                   = 1.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   innovation                     = 7.5000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   novelty_convention_balance     = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   path_alignment_best            = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   path_alignment_mean            = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   rao_stirling                   = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   relation_precision             = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   relation_type_accuracy         = 0.0000
2026-04-03 11:18:14,567 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   remote_association_index       = 0.8035
2026-04-03 11:18:14,568 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   scientificity                  = 8.0000
2026-04-03 11:18:14,568 | INFO | [Eval] ID qwen3-235b-a22b_96e24b22e610 L3[2]   testability                    = 7.6250
2026-04-03 11:18:14,568 | INFO | ────────────────────────────────────────────────────────────
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.79it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 99.49it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 123.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 204.97it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 256.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.29it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 199.88it/s]
2026-04-03 11:18:14,643 | INFO | [qwen3-235b-a22b] 评分摘要: 
2026-04-03 11:18:14,643 | INFO | --------------------------------------------------
2026-04-03 11:18:14,643 | INFO | [qwen3-235b-a22b] [11/11] qwen3-235b-a22b-L1 | 137c8958c227 | 'Towards accurate differential diagnosis '
2026-04-03 11:18:15,633 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 11:18:40,876 | INFO | [qwen3-235b-a22b] 解析完成: L1=1 L2=2 L3=3 (26.2s)
2026-04-03 11:18:40,878 | INFO | [qwen3-235b-a22b] GT 参考路径: 3 条
2026-04-03 11:18:40,878 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 11:18:40,878 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] 开始评估
2026-04-03 11:18:40,878 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] 生成路径: 结构化临床知识图谱与大语言模型融合--[enables]-->疾病特征的语义理解能力提升 -> 疾病特征的语义理解能力提升--[causes]-->鉴别诊断准确率提高
2026-04-03 11:18:40,878 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] 参考路径数: 3 (GT: 3, web: 0)
2026-04-03 11:18:40,878 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] query='如何提升大语言模型在医学鉴别诊断中的准确率与临床适用性？'  discipline='计算机科学技术'  abstract_len=1861
2026-04-03 11:18:40,878 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] gt_terms(24): 大语言模型, Articulate Medical Intelligence Explorer, 准确率, 麦克尼马尔检验, 生成式预训练变换模型4, 医学帕尔姆2模型, 语言理解, 推理任务
2026-04-03 11:18:40,878 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] ── 计算客观图指标 ──
2026-04-03 11:18:40,878 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.09it/s]
2026-04-03 11:18:40,900 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] embedding_bridging=0.5592 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 176.41it/s]
2026-04-03 11:18:40,908 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] chain_coherence=0.7474 — 相邻步骤间的语义连贯性
2026-04-03 11:18:40,908 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-03 11:18:40,908 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] atypical_combination=0.8950 — 非典型概念组合度 (z-score)
2026-04-03 11:18:40,908 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-03 11:18:40,908 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-03 11:18:40,908 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-03 11:18:40,908 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.11it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.13it/s]
2026-04-03 11:18:40,921 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] remote_association_index=0.3941 — 路径步骤间平均语义距离
2026-04-03 11:18:40,921 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-03 11:18:40,921 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-03 11:19:21,926 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.47it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 267.27it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 273.85it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 275.22it/s]
2026-04-03 11:19:21,962 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] hallucination_rate=1.0000 — 路径中未被参考支持的实体比例
2026-04-03 11:19:21,962 | INFO | [Eval] ID qwen3-235b-a22b_137c8958c227 L1[0] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.80it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 272.91it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.54it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 269.75it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 273.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 182.64it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 270.11it/s]
